id,x,y,ancienne,nature,perimetre,surface,publique,distNNhab,distNNrout,distNNhydr,alt_1,pente_1
8266,846626.150548545,6495693.19559582,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,18773.5574014329,784092.730000007,non,0,46.4298630926599,104.012714857573,164.339996337891,1.40097045898438
6154,917082.467892568,6414908.52155501,non,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,5145.6194287525,260949.695000088,non,318.48604093033,634.689094351705,25.7521359246293,745.809997558594,7.10707950592041
5047,944278.991082984,6437327.20057898,non,ForÃƒÂªt ouverte,2122.64778660166,73121.3099999675,non,448.137931449104,255.992074625605,300.376316913636,1034.65002441406,28.3236656188965
297,905345.170335284,6492298.72124314,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,6440.7918288708,467665.725000043,non,287.674937333746,583.623083752594,82.3573655598478,472.309997558594,25.1739597320557
8732,907256.131729612,6486998.06095915,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,82097.4688651338,9024485.1649998,non,133.356652659652,301.502907770704,458.761450583985,586.239990234375,15.9968309402466
8833,899595.988340424,6427857.89773086,non,ForÃƒÂªt fermÃƒÂ©e mixte,22541.0478715723,2008262.70500021,oui,1187.98159346345,1180.86665694671,180.003213317863,1382.43994140625,33.2724838256836
5361,937537.356562359,6474824.44211124,non,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,210016.861447085,37924861.4449997,non,145.229425955514,13.8166090718876,748.368679082681,1089.05004882812,11.5046768188477
762,897264.938052782,6449293.26110215,non,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,42118.9022949147,9652356.93499992,oui,613.520400593096,82.2195697483614,1697.20432086286,1212.46997070312,29.0900020599365
4172,937981.210043348,6475696.77748168,non,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,210016.861447085,37924861.4449997,non,267.63337997012,301.083000553223,48.3643481156971,937.580017089844,33.5690078735352
836,892508.789686828,6482661.46916768,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,3896.90294534798,327968.484999933,non,638.398250588147,96.7499588955683,2559.81162570181,548.309997558594,23.3268661499023
4244,890817.491428353,6504371.19993033,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,7053.56162068746,304942.254999987,non,261.598806196716,320.547761146649,1538.29369427178,398.209991455078,0.405135601758957
8498,928902.672707881,6465764.70740558,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,13490.1002350954,699745.240000007,non,189.879026373108,6.11400035113516,157.158529480034,501.079986572266,25.6193885803223
9497,930565.885721539,6475568.80027877,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,2215.13566469623,74140.5899999975,non,77.6006594748623,101.319785602824,557.922555976332,235.820007324219,0.303868740797043
9457,912490.284464352,6429154.85173189,non,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,29067.7943545297,3835950.85500018,oui,681.952584516771,134.141966703701,740.660170802637,758.380004882812,37.5521583557129
2772,908964.424468309,6418688.69429544,non,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,138369.154270509,12477140.2500004,non,766.718541605067,880.930591566799,759.909369498091,702.789978027344,4.34870958328247
6898,923304.351955318,6451762.20735269,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,32706.9496070831,1611100.25999997,non,71.4945350678579,649.03149319793,95.9876440637241,652.799987792969,16.7902679443359
698,886983.613037701,6455559.6006352,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,5143.08179317451,94350.2150000384,non,199.120046291405,144.696328541507,234.035980951079,307.25,16.2721385955811
1174,901967.54743529,6448302.54076643,non,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,1195.03966572309,45553.8699999846,non,48.7207496480227,438.095643993169,308.361199205614,988.590026855469,0.555089950561523
7848,905900.730778079,6449508.82659959,non,ForÃƒÂªt fermÃƒÂ©e mixte,3445.35872235119,74144.1549999827,non,709.07960022971,792.665389954032,1344.25689541902,1560.89001464844,15.7843313217163
6516,879056.426511871,6526881.72671146,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,665.080460548762,18727.1000000043,oui,349.640744542185,13.6437469331961,958.916752049426,227.600006103516,6.51760292053223
7426,904723.569186596,6463406.06829615,oui,ForÃƒÂªt fermÃƒÂ©e mixte,8186.03859869097,907726.079999977,non,685.007568030073,9.44971734678654,481.221787881885,895.989990234375,18.7148036956787
4036,872342.993408913,6464172.25858466,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,3222.53409585481,274175.064999983,non,358.184480537287,646.73394320189,316.225319348198,521,13.5803995132446
3503,897715.607810614,6438422.01014288,non,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,293726.371698668,45979271.7500006,non,649.614831609665,1055.47294469867,2146.18963755442,1189.14001464844,8.40976619720459
4041,904475.321728148,6470424.57665424,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,13974.1802900748,527129.620000108,non,220.779267438138,78.3111534323862,109.725219007123,188.850006103516,0.230114609003067
5300,888944.890585169,6455059.7112664,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,9109.97888247572,300463.009999994,non,191.213167584831,86.1282435938701,34.5366924674784,261.510009765625,26.7260646820068
4705,895980.005383982,6425922.5231134,non,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,293726.371698668,45979271.7500006,oui,1323.18763715756,1018.87309370977,3299.2754826092,1504.30004882812,8.55257701873779
798,912896.801202238,6419860.96337434,non,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,4568.57215339463,190455.084999856,non,758.455897847697,118.425093678758,455.809764601862,835.409973144531,21.7037467956543
2095,879691.310463015,6518987.43243006,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,15638.2822093673,1113616.27000005,non,779.557632076701,973.698897571691,1356.87394926142,347.489990234375,5.57033348083496
9651,885073.529944367,6522472.35390927,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,36722.4369907983,3253536.735,non,179.043814502994,1474.6759542764,1035.6564060897,300.570007324219,12.1611881256104
4020,930308.572616179,6478740.38567346,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,68844.8315867151,10237391.1849999,non,102.615555495082,738.161099428739,122.687329031714,423.329986572266,23.2697677612305
3513,908553.036263396,6480741.98923614,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,47507.9322256424,5544930.40000006,non,164.246871067233,342.788390966224,132.849607043227,452.209991455078,0.544571280479431
4439,902182.505106221,6417285.40794251,non,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,20430.259822167,1312881.90000024,non,415.883008314128,258.676033824039,150.566528810105,1039.81005859375,11.0232009887695
6952,897410.559659559,6490216.37802164,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,17223.9602758732,926532.879999985,non,264.177321359894,377.76056918497,311.86583663703,571.75,18.5171070098877
3931,905345.183393933,6432533.12381994,non,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,11238.4619847251,770209.065000029,non,579.882923961796,523.542398705151,31.9354659614482,550.570007324219,22.2105445861816
9008,926929.205765945,6468539.67878789,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,2642.31484100467,77716.159999982,non,4.09366961977442,803.815746220419,11.0147884617337,228.580001831055,1.445849776268
3721,879002.821759828,6445478.04294538,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,8271.45398527789,338233.41999999,non,123.593555680024,329.464001006315,184.19119480458,181.860000610352,15.4921569824219
2469,944393.95444988,6474866.70008822,non,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,195299.904996471,32647357.0099996,non,244.555092042855,2211.03288667299,48.8828846084801,1125.71997070312,10.2982883453369
2951,907451.861928284,6470857.57791403,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,53762.1958192334,5868809.76500002,non,0,524.368827629569,259.272444861823,399.100006103516,21.0223522186279
814,917727.549271454,6406786.81383196,non,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,65276.712936532,14245013.1300008,non,1396.50192758825,1660.75084694474,634.092568413095,1073,27.731840133667
447,911429.017410254,6438195.87862426,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,120120.732860326,14292560.8800001,non,596.923496781269,1266.29405771531,94.1209374133852,388.940002441406,30.4662418365479
5785,905477.289534784,6424301.2552931,non,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,17394.9789124196,1970392.74999999,non,775.174190119495,955.998133486888,277.903015386489,1184.28002929688,23.2744979858398
5134,891637.129187784,6462365.38511141,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,28467.8307456456,1515304.94500002,non,281.583272198783,88.6912371185789,235.043332970184,310.75,31.5478992462158
3572,902505.70504408,6415458.93837293,non,ForÃƒÂªt fermÃƒÂ©e mixte,12287.5256962754,662203.624999718,oui,735.811278153489,927.993958040832,39.936476107726,1099.06994628906,7.02098226547241
461,918203.865485799,6441611.74537376,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,43320.6915184368,5445916.08999936,non,438.963810262771,295.91747208359,106.401621509489,685.280029296875,14.1736154556274
2141,902795.016955524,6414742.60041851,non,ForÃƒÂªt fermÃƒÂ©e mixte,5823.02286463091,405358.950000108,oui,997.42363599579,1200.12086645107,210.707125859599,1167.41003417969,6.96300458908081
4320,939176.10576889,6421549.15375988,non,ForÃƒÂªt ouverte,2419.71757253435,107613.30499999,oui,1073.70302292357,1667.9954609279,308.605997110382,1878.31005859375,44.5269355773926
1,927242.524663341,6411743.24613465,non,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,24089.1998392546,2617631.91000017,oui,1469.59205677671,301.335675209185,1313.17980900436,1305.69995117188,23.8369846343994
6318,905055.105994382,6438348.69738102,non,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,16343.3225164462,2709956.94999992,non,498.171082431327,261.552340906959,945.082233393788,1064.94995117188,16.8664493560791
5498,893276.449011953,6510342.31919942,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,3553.55534930589,92566.6149999427,non,398.45178050765,520.284650740478,416.703276002128,210.050003051758,4.28255605697632
8550,843132.852163828,6474725.50529263,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,791.781045599254,26876.1049999638,non,331.95278757618,438.469860838358,108.486888905692,183.889999389648,4.68550252914429
3947,925913.603683245,6414331.2955702,non,ForÃƒÂªt fermÃƒÂ©e mixte,7182.15854667952,668968.035000084,oui,1032.0877086266,1985.40709492075,376.148413796204,1484.77001953125,34.6934852600098
946,929337.813313625,6462682.38507621,non,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,3015.98564030361,178698.144999986,non,91.2864662593512,116.671302853296,367.067279550928,801.02001953125,23.6781578063965
3645,896500.214185895,6441930.4639519,non,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,293726.371698668,45979271.7500006,oui,663.771312026263,231.846022994213,1257.29705805558,1344.40002441406,30.9095726013184
3655,880262.379600499,6468021.14839518,oui,ForÃƒÂªt fermÃƒÂ©e de feuillus,26215.2387085973,3761939.27000004,non,834.625012572561,1558.9086328905,614.016678029405,647.690002441406,1.29687452316284
9171,942424.316749181,6471612.16567122,non,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,195299.904996471,32647357.0099996,non,659.284782029093,995.715214548549,504.541607072261,1468.25,24.7459983825684
2092,940532.285818681,6475770.88269441,non,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,210016.861447085,37924861.4449997,non,1183.58171088666,1152.89898850853,805.081506819576,1547.5,16.0873870849609
1717,930584.959423718,6490689.48578757,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,11998.3829896742,911128.719999945,non,659.913123873502,118.628868480755,229.37868864703,669.049987792969,18.5216770172119
5815,897931.885129765,6457042.11536746,non,ForÃƒÂªt fermÃƒÂ©e mixte,18258.3826458119,4442150.85499952,oui,1068.70493035106,1141.65226505886,768.556366578447,1428.25,11.6555271148682
2820,895861.045451602,6415458.77558591,non,ForÃƒÂªt ouverte,103401.929488718,17563795.95,non,1418.92314676886,1002.17740683376,1444.65141272991,1672.03002929688,17.1119365692139
5497,886954.559534937,6442735.65211201,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,75298.1035575652,7749941.13499989,non,78.8107194043246,186.22963013512,636.83767883397,588.530029296875,30.4285335540771
8719,886855.134578175,6449989.6217189,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,110530.884231471,10800968.7699995,oui,661.9022855635,839.747168297582,242.757523776716,647.200012207031,34.6916160583496
9251,881646.642763924,6486102.66758495,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,4045.1953188121,392184.424999926,oui,443.59853904771,898.855644982187,745.269702430458,603.47998046875,5.26783800125122
6131,856637.28034876,6484747.4754778,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,28596.0734594482,2572307.50499992,non,120.00652022134,225.686069925195,123.949182954741,347.089996337891,14.789101600647
5631,915463.235258478,6425321.47751469,non,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,74313.1691005727,7578427.67500013,non,626.359821677611,1658.35559519607,1285.32856793372,1017.11999511719,29.0207080841064
5642,896728.485347303,6495156.86417948,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,2011.43375317618,48165.364999987,non,0,319.936109280559,188.528752392974,432.970001220703,3.95274591445923
5159,897994.498886706,6479998.19249583,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,37671.0217483647,4383819.26000052,non,299.02163627942,227.825920093381,297.20732789236,506.109985351562,20.1729278564453
4307,940209.472844486,6484606.73234181,non,ForÃƒÂªt fermÃƒÂ©e mixte,3943.95123401259,318979.729999995,non,90.3264583824411,914.158679678491,942.335703636054,938.380004882812,18.6988868713379
1203,922671.133718438,6439412.40225394,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,13207.7017778317,1016590.6799999,oui,1410.72635830135,1529.90927651163,188.568248307225,1526.68005371094,35.8786811828613
1833,859161.983950329,6486733.15553811,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,705.990185775135,14943.2150000076,non,247.940114991432,1074.90516167294,1228.11506748472,409.929992675781,13.7954921722412
1762,888183.470292676,6440728.32945592,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,34007.2262251677,2699328.26499971,non,483.163505847138,837.860634138087,889.176807730135,790.219970703125,37.5607795715332
1749,902708.232104881,6418361.60289273,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,24505.1909396424,1595683.68499989,oui,1159.99203083439,1078.96659426665,99.3814836507022,1160.55004882812,26.2107982635498
2656,901668.934401198,6473429.04524216,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,1943.88776861108,73658.4550000184,non,68.8724000619195,404.724110539245,821.628519640891,197.300003051758,6.50367212295532
6964,924497.779424244,6473521.75475744,non,ForÃƒÂªt ouverte,6293.30688738375,359716.514999992,oui,1370.05475744046,1901.44263048277,700.38931415766,1840.14001464844,29.0053749084473
6281,889745.661654063,6518970.1469808,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,9808.20963176661,587616.484999935,non,553.056394964194,277.394207198496,1429.49333877932,252.619995117188,5.99140882492065
2532,904391.250257682,6429923.25323977,non,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,23633.6733114946,3730548.42499999,non,540.334729933859,1063.16142898612,165.451117116115,1275.55004882812,23.032585144043
4344,932254.366266561,6415197.89273134,non,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,8372.2324736278,1148595.37499976,non,691.996237735586,595.702755665734,1001.29939546622,1071.51000976562,34.7988777160645
3376,888448.455655633,6440618.69593296,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,34007.2262251677,2699328.26499971,non,761.708326005196,992.27322837834,1033.34323604405,960.25,58.3987464904785
9972,875280.099246333,6464749.67981134,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,39419.4410710313,2049883.79,non,200.28645830304,13.0823954312994,53.4967647179701,494.910003662109,8.25561714172363
7986,847734.258864016,6486304.98280536,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,86856.8137547482,7865545.12000028,non,431.424173401552,1779.58887456255,48.1384307152659,293.510009765625,16.9082679748535
7112,888266.881314299,6444166.42875295,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,67107.3155328988,5862277.03500007,non,42.2937153470373,453.828752954491,71.5489386094353,347.369995117188,23.6604270935059
4592,896792.776468177,6507637.89442369,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,6519.46941873751,385035.795000093,non,412.621685001253,610.365971828228,321.301545976567,208.199996948242,0.659785509109497
8232,917307.890436449,6480652.09709983,oui,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,121819.237423279,20144109.335,oui,651.155266721037,1301.451223197,430.05562116316,1368.64001464844,18.1753387451172
91,873224.02185924,6511322.25442497,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,73832.9415874306,7481813.67499998,non,186.043869609611,270.400054076036,148.661415752538,278.779998779297,11.577805519104
6597,859893.937836201,6483952.20509828,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,73105.577628494,6784943.72499987,non,222.474511458809,552.425891661435,603.646366067292,411.230010986328,10.8604936599731
7775,896859.75665206,6416358.32669955,non,ForÃƒÂªt ouverte,103401.929488718,17563795.95,non,1525.75196596412,1866.6907410083,1999.44490967335,1757.85998535156,26.2325820922852
8172,941311.127841483,6455564.54480206,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,34701.9644985409,2728048.68000012,non,120.651684222694,52.2067786441244,470.662230953816,1246.40002441406,34.3923301696777
3763,940145.216470676,6441425.70185385,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,44465.3865593026,2486015.06499972,non,625.310535543111,67.7847998122087,306.752861608227,724.390014648438,0.534780204296112
1472,927454.511110088,6421299.58522693,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,7673.75488617118,798437.69500014,non,1265.2416758498,1342.36379625818,1230.93350696325,1435.38000488281,29.8331279754639
5814,937612.886708995,6472236.14200846,non,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,210016.861447085,37924861.4449997,non,39.4712269431899,1786.52494914959,576.069093423479,1392.41003417969,19.5151271820068
8425,924336.586597994,6469229.75992398,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,87265.3234395562,8197559.63,non,533.339023056952,578.192098026875,796.79971518668,917.75,40.7433967590332
5664,902206.373482471,6508984.1478608,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,8858.13767135288,1438980.76499998,non,876.038758476049,575.608465784229,471.467015107931,208.320007324219,0.749731957912445
3012,920584.426797726,6416867.52766281,non,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,10614.2859246589,911591.994999732,non,409.86602065618,1676.58595602764,233.661541797784,1194.28002929688,14.0845861434937
3449,911593.876721437,6428414.45620138,non,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,3300.47071939303,164629.949999935,non,488.013739994907,552.57350856468,345.912142127458,528.679992675781,13.1182584762573
7678,895304.318459077,6509388.23550963,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,992.744588025199,33013.6600000038,non,221.807192687312,700.289142281782,274.409809588184,206.830001831055,0.123968735337257
6206,895757.183691627,6442643.17142303,non,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,293726.371698668,45979271.7500006,oui,662.709051724984,466.654244937831,1552.48195180755,1479.07995605469,19.3832492828369
3900,847229.000822029,6486450.9246274,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,86856.8137547482,7865545.12000028,non,186.564554507759,1420.62352927133,434.868689394418,317.910003662109,12.3771724700928
8570,909613.34804104,6493334.55654126,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,1048.40483523401,25433.2250000054,non,214.148747669392,718.064625535399,189.690915003404,307,5.48390674591065
1522,892327.249025627,6464324.90978543,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,1847.44383058524,44242.7650000169,non,527.379955587088,222.526520194548,11.7620455592744,262.679992675781,0.62892735004425
2913,914897.648865097,6410443.17886634,non,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,41248.9497314156,7399736.58500015,non,827.723348390784,660.793029679251,816.028578424392,1112.72998046875,23.3764514923096
4513,911333.385249401,6467991.46247468,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,57160.8657129052,6767073.42499977,non,191.973652062929,754.758624604219,780.069287453586,1184.55004882812,19.682279586792
9713,905427.147002844,6439972.52042223,non,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,10040.5569274489,1758431.17999995,non,836.432498616009,164.361455041149,297.915440901059,1136.82995605469,19.3317031860352
8832,890107.082190884,6504154.21045675,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,7053.56162068746,304942.254999987,non,576.629763318617,499.067682879861,1980.61606122171,428.510009765625,17.6740455627441
4678,946347.981617373,6437618.17401998,non,ForÃƒÂªt fermÃƒÂ©e mixte,1699.17658965685,57122.2250000191,non,663.684129959003,829.990952054477,135.413661416166,1713.46997070312,40.2360572814941
2663,926986.360691412,6455425.13540967,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,6675.7479508991,666330.335000048,non,187.136955795511,538.23878548112,51.2667595533184,836.539978027344,17.5077342987061
5136,919293.909096312,6476801.43885395,non,ForÃƒÂªt fermÃƒÂ©e mixte,11632.6923948873,1337034.47999994,non,910.688933002762,968.147966126803,986.959760666631,1386.91003417969,27.0396995544434
5779,918412.970384471,6434810.35153053,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,13046.5514032592,390655.29000003,non,392.023763561958,92.4050159667682,1107.53464834525,932.489990234375,0.660852253437042
2644,901321.724555329,6510595.32401027,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,393.877063970674,4707.47499997823,oui,475.813278818659,207.185591094567,131.116855633556,206.259994506836,0.472931385040283
348,893038.903137044,6517602.42967868,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,11999.5965715631,703701.949999971,non,232.432200703854,372.189687253403,388.752840248606,313.769989013672,11.5647172927856
3082,907868.275695265,6480201.77944289,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,47507.9322256424,5544930.40000006,non,319.194018457181,401.432371228696,97.0259862427891,446.279998779297,1.43151748180389
4745,927017.26049528,6415968.52430123,non,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,40961.7444795986,5335269.78999955,oui,365.563233527918,171.996193297265,152.717593221705,982.97998046875,40.5024299621582
8234,941930.916610486,6440750.68180158,non,ForÃƒÂªt ouverte,11703.2967826356,1218900.24500012,oui,526.788143900365,138.377671118471,684.484625684777,881.75,49.5540618896484
140,937817.30878988,6442432.28236497,non,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,112968.71545844,10426034.4600001,oui,545.779815697401,667.924879365666,1249.25175062669,1460.09997558594,38.6079216003418
1691,909490.209335415,6483900.70705745,oui,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,3886.79679287103,584158.449999828,oui,602.197591813951,300.762781287651,715.383199531637,799.030029296875,13.4813070297241
7676,920041.363068972,6443512.91962036,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,129426.394943717,17851260.9800002,non,14.1730444847031,223.287998269546,283.540505197304,463.25,26.9198703765869
4923,916868.054781282,6473729.24626439,non,ForÃƒÂªt fermÃƒÂ©e mixte,47023.5054166383,9365856.29000012,oui,1131.09411860583,1446.27622696703,403.288982849523,1497.69995117188,23.1619243621826
72,926881.737046373,6419473.51118365,non,ForÃƒÂªt fermÃƒÂ©e mixte,1058.89576666155,20331.7750000089,non,71.0035575740005,359.591783958695,762.990735882794,827.119995117188,10.1692819595337
5260,931267.505875552,6474635.82018078,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,10975.3292538968,639597.884999944,non,947.820376974369,326.82231986116,51.0865585666756,234.960006713867,0.737830817699432
302,887578.361595349,6462990.02810102,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,8222.3249308092,382822.710000043,non,497.748227298358,332.505051379147,282.124823289659,468.929992675781,16.9809169769287
4992,847064.256394178,6496409.93783104,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,10854.8328291234,790238.47000002,non,46.2508454618801,643.948367456432,845.468219814656,265.920013427734,9.73231887817383
6500,919557.789156798,6421906.59350727,non,ForÃƒÂªt fermÃƒÂ©e mixte,1648.15636222988,44260.8299999987,oui,509.964247357054,247.796876587997,578.259106353806,899.140014648438,14.2750606536865
3562,920068.665116846,6456947.87584856,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,13515.2989624124,1206419.35500001,non,129.524493143738,229.258517230803,952.271625208761,516.25,16.9898700714111
882,850616.456022995,6479892.65036562,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,6815.9228832373,274415.640000015,non,234.912398461234,1380.98098893606,231.940814648313,310.709991455078,16.4154605865479
3825,910396.334369637,6468279.48955053,non,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,3093.25203554552,275207.255,oui,395.305508139865,1363.68529363397,783.653715188054,1033.30004882812,23.0000267028809
421,914720.916321098,6468588.3159364,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,7476.58367451793,690481.360000008,non,977.107811228496,613.143210646319,121.395497475025,1440.36999511719,27.7329177856445
318,924358.695782646,6442465.9639539,non,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,79845.4830685985,12376429.4950009,non,463.371445706658,20.813234118228,735.376622529056,1177.25,25.6948318481445
5351,879610.728604711,6522887.19222631,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,43873.7820577136,3187431.83999996,non,23.2492333451632,179.661912095686,206.985738842193,306.130004882812,7.36381912231445
7453,893056.440159477,6465944.88374891,non,ForÃƒÂªt ouverte,1767.8016352644,64330.3849999773,non,301.779024541752,23.6193517466632,601.58070910232,281.660003662109,2.4343638420105
5439,927798.712448812,6475713.32732625,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,68844.8315867151,10237391.1849999,non,224.826256303277,307.75278439216,0,955.890014648438,9.16110515594482
8586,875831.134133633,6447456.50432523,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,5142.84952525354,152913.624999994,non,223.71298199465,305.665693419366,1.9066415205779,200.679992675781,2.19194507598877
4995,911507.961362987,6432938.46414936,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,120120.732860326,14292560.8800001,non,624.281309452414,872.591807566502,11.0187117461217,365.350006103516,28.132137298584
3495,901733.17031069,6500097.54950345,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,756.26870835207,10600.3750000054,non,477.312019778271,28.5862108186093,338.903404329068,266.989990234375,7.33163070678711
8592,843290.310741904,6474816.63133308,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,3111.08915083048,126777.81499996,non,280.040824226483,266.09773321622,122.626971014553,187.059997558594,5.20727252960205
4301,920552.476928358,6429720.42107473,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,580.782931722484,9722.25500000371,non,138.84844709466,100.939467757054,0,890.859985351562,1.55641114711761
2883,942901.037190808,6476872.51514019,non,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,195299.904996471,32647357.0099996,non,137.879089526582,410.552959701822,468.589816840496,968.039978027344,26.475700378418
1753,929911.813298715,6468656.3212854,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,6917.09850861664,260618.544999918,non,151.063190346052,86.9881584995919,644.418930276487,248.679992675781,19.8688411712646
6458,893582.178951749,6445984.27215698,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,75298.1035575652,7749941.13499989,non,337.786324574695,38.2198642823305,0,640.010009765625,8.24816703796387
