id,x,y,ancienne,nature,perimetre,surface,publique,distNNhab,distNNrout,distNNhydr,alt_1,pente_1
1833,917658.588886947,6462059.96265962,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,4939.68312406047,143065.495,non,24.2279114348836,463.86649989832,1344.63131180449,435.690002441406,16.225191116333
1834,883951.636610981,6444788.94274282,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,38371.1856810505,2003048.47500011,non,246.228746656092,412.913880843086,349.486215073833,338.679992675781,15.1677780151367
1835,884131.441881618,6500544.12986525,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,19582.8820474766,1054740.10500008,non,245.584271529729,860.228725984313,532.653751979365,483.410003662109,11.4297189712524
1836,917635.029297,6408040.04996188,non,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,19695.2766832061,1324687.63000012,non,407.847356208396,595.608658108976,52.8089452816113,892.460021972656,6.17164325714111
1837,929143.143773919,6435342.86245812,non,ForÃƒÂªt ouverte,4548.54848788615,217506.625000029,non,1142.40582916428,1636.7611514767,19.6341815918153,1358.48999023438,34.61572265625
1838,924142.354200086,6430945.98662079,non,ForÃƒÂªt fermÃƒÂ©e mixte,6306.92626519931,674424.549999973,oui,569.082920378041,774.824773285674,1130.07626794592,1401.60998535156,27.3821258544922
1839,848692.418945133,6483080.27014184,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,1205.65733747844,26090.5650000031,non,241.762234382119,1075.164804924,217.943369511653,317.390014648438,11.9411611557007
1840,943828.604590512,6423268.56924515,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,10780.275918755,368946.360000049,non,172.101982833427,149.888145561866,69.6053091844912,1203.73999023438,8.11855316162109
1841,862855.461542722,6511075.20123461,non,ForÃƒÂªt ouverte,886.291371989911,29421.0400000083,non,703.291803961998,1209.09194093487,4160.55774724574,262.200012207031,7.41832828521729
1842,906207.850393227,6425964.56712035,non,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,7171.20772329382,400342.01000018,non,306.439562084351,281.629970013386,214.604089726189,916.049987792969,20.4711093902588
1843,914294.82983516,6446439.62176694,non,ForÃƒÂªt ouverte,6358.09241295092,562610.434999991,non,486.195308182161,335.763692244155,175.175003567695,265.390014648438,0.195976048707962
1844,915610.601512658,6416079.0623507,non,ForÃƒÂªt fermÃƒÂ©e mixte,14099.379419187,420090.610000058,non,238.454094989561,483.128788046824,34.3926412385858,694.52001953125,15.1184883117676
1845,934231.838680387,6461959.86474483,non,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,98411.7987401891,20217563.165,oui,329.487356107373,2408.93843706797,364.162640349289,1608.19995117188,19.4503269195557
1846,925990.250160173,6418873.88713919,non,ForÃƒÂªt fermÃƒÂ©e mixte,8963.20218197256,335931.134999982,non,387.134977901653,1143.33127844631,146.441071976194,686.989990234375,43.0543670654297
1847,940302.3693385,6457355.42485649,non,ForÃƒÂªt ouverte,1481.45709054498,59872.5549999667,oui,1622.35654829898,1091.53733618845,117.233699857305,2033.97998046875,41.4111022949219
1848,895580.741176303,6474376.58223557,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,5994.68585440143,294657.799999955,non,0,220.628576485081,158.624101937965,324.600006103516,6.21419620513916
1849,913797.184769793,6419762.95350397,non,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,50692.7262849524,3697021.9650004,non,341.047450538172,443.494662925036,407.403461152131,815.47998046875,15.7321701049805
1850,930308.572616179,6478740.38567346,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,68844.8315867151,10237391.1849999,non,102.615555495082,738.161099428739,122.687329031714,423.329986572266,23.2697677612305
1851,876860.038331659,6449752.6077841,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,15313.6936288497,623772.749999974,non,356.41625956454,859.570889158629,7.02694748912966,243.729995727539,13.5084838867188
1852,932904.563624219,6461751.58183488,non,ForÃƒÂªt fermÃƒÂ©e mixte,7078.91955312679,827373.785000224,non,1130.1394980531,2394.45884521337,1076.68174155161,1662.84997558594,31.5602970123291
1853,928992.781474794,6464319.26902983,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,9567.15551500938,277967.110000022,non,115.765895956148,254.618396056255,530.885652910121,741.460021972656,23.9316520690918
1854,950215.812358805,6433231.33479116,non,ForÃƒÂªt ouverte,1891.57062363742,69766.6299999818,non,247.613538341386,519.427540923837,18.7286811305903,1255.81994628906,23.0056209564209
1855,888047.225397459,6484924.33394631,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,3049.07301437771,119801.500000033,non,561.485461086264,377.387900797509,578.501194658954,558.25,14.7937059402466
1856,902151.602311854,6500124.28202713,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,611.854502671788,7959.83999999329,non,83.5377754543047,18.3118438183512,473.897105347622,278.380004882812,18.7511882781982
1857,881843.28715637,6514805.70513395,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,4652.01498777782,131542.879999979,non,464.83840502445,362.926556112999,677.433760356114,294.179992675781,0.447489708662033
1858,926114.19649488,6419757.66371381,non,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,14488.6828997511,790137.364999964,non,535.308095213199,551.477835549827,66.8984009153288,717.119995117188,18.5000438690186
1859,902043.092974849,6427780.37831232,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,8259.52078380613,1041962.0100001,non,790.691469587499,652.885710653624,625.795556918988,1432.07995605469,37.58544921875
1860,872342.993408913,6464172.25858466,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,3222.53409585481,274175.064999983,non,358.184480537287,646.73394320189,316.225319348198,521,13.5803995132446
1861,904475.321728148,6470424.57665424,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,13974.1802900748,527129.620000108,non,220.779267438138,78.3111534323862,109.725219007123,188.850006103516,0.230114609003067
1862,933566.384455677,6432240.03616109,non,ForÃƒÂªt fermÃƒÂ©e mixte,8064.10749696732,347611.034999994,non,346.641377603593,350.576728847748,88.0795294796319,1040.26000976562,31.464506149292
1863,906202.794041148,6435979.08043251,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,13469.6385637292,1517970.86500012,non,226.023478796549,518.925132410094,640.35840693821,801.099975585938,24.7830581665039
1864,930024.706902144,6438899.36175685,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,5121.32246400336,172422.240000019,oui,462.520515298275,2882.63801669581,213.996740310419,1360.56005859375,35.3620758056641
1865,897009.591850529,6414272.73437337,non,ForÃƒÂªt ouverte,103401.929488718,17563795.95,non,332.180346739715,2638.52230749836,1565.22667102525,1609.80004882812,6.91166019439697
1866,874580.836461677,6468925.70428899,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,6327.11829523138,270780.109999895,non,396.901662251266,109.814167065338,157.679305866136,503.309997558594,23.8439331054688
1867,948720.192605215,6434706.86573222,non,ForÃƒÂªt fermÃƒÂ©e mixte,8889.20296355895,324187.834999988,non,114.969507848757,93.3287775117023,58.3283314700317,1183.90002441406,0.906952261924744
1868,865836.834226131,6509438.70636099,non,ForÃƒÂªt ouverte,1846.8162290428,91991.3800000123,non,492.508440906384,116.119735836442,989.651633002496,210.169998168945,4.32757806777954
1869,936447.27611378,6474770.46353911,non,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,14357.8226686704,1745376.19000009,non,448.466003483424,351.316959186726,554.013076117754,1153.0400390625,28.1752853393555
1870,898166.651431463,6413438.16734616,non,ForÃƒÂªt ouverte,103401.929488718,17563795.95,non,862.114810983057,4061.0072601237,1313.1168663851,1643.06994628906,5.94350671768189
1871,895280.806315869,6440769.92035802,non,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,293726.371698668,45979271.7500006,non,1553.78905668799,411.535871442742,33.6878404163372,1335.03002929688,10.0752191543579
1872,921817.61191453,6435765.6942338,non,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,5901.64197576186,321017.919999935,non,567.401398362003,1068.01372378982,167.437027122083,1299.86999511719,33.8043518066406
1873,911823.847572659,6439108.57517056,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,120120.732860326,14292560.8800001,non,255.234697958523,1119.20600565793,239.142765016508,395.450012207031,36.5541915893555
1874,898374.310911939,6424861.14723437,non,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,97962.5687689605,4943554.09999969,oui,1080.14251041378,2720.78083576337,1328.54973515098,1703.34997558594,19.7287979125977
1875,886644.657792864,6451784.79532066,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,110530.884231471,10800968.7699995,non,224.561631020171,443.515553781978,379.026001556021,309.769989013672,13.5901336669922
1876,939231.530695081,6427115.50677091,non,ForÃƒÂªt fermÃƒÂ©e mixte,11057.8109519876,1490198.44999975,non,1868.48458030899,123.848502494365,80.2665935984681,1197.93994140625,26.5257740020752
1877,913938.38318596,6431228.45073961,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,12600.4899756934,764382.290000115,non,212.888642067074,93.4547838046913,106.070421678721,688.039978027344,28.5765933990479
1878,922254.397220509,6432462.95378588,non,ForÃƒÂªt fermÃƒÂ©e mixte,6704.92348460946,310653.455000048,non,307.155453327259,440.532199941104,112.427749147388,1226.55004882812,20.6109352111816
1879,927827.064601822,6427626.70088738,non,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,14664.5214223124,643528.774999963,oui,655.6317581119,1370.50273186926,419.47138609721,1372.65002441406,24.64914894104
1880,878905.547366288,6481651.1663902,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,11556.0079936543,676656.835000301,non,403.790370794151,1319.33636867143,1136.40368840453,576.960021972656,11.2140636444092
1881,864877.461731585,6512208.03065571,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,555.008552969056,8445.89999999814,non,208.281748501163,798.407956442626,2395.25631748564,249.899993896484,6.19687700271606
1882,929088.391530664,6455933.02043601,non,ForÃƒÂªt ouverte,5454.88255971966,319177.854999989,oui,1489.40999422391,2296.06710520659,85.3564451191693,1894.88000488281,35.8635635375977
1883,914181.072434777,6440650.7406944,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,97707.8256431118,15468307.6700003,non,371.715626507897,1143.77092908703,720.096192835455,635.599975585938,26.5760746002197
1884,921999.972747383,6411632.11767015,non,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,43144.055170951,5746675.51000006,oui,1933.15889474246,1937.53693526365,592.878624894808,1723.09997558594,29.357780456543
1885,866952.896614306,6508778.2877523,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,12709.5801662128,891795.729999991,non,553.847334678717,795.643750114777,50.3056007611743,204.929992675781,0.530900418758392
1886,862474.749982253,6492727.14071487,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,12579.5988295539,510522.199999996,non,0,190.850903898655,960.213502957241,375,14.4762926101685
1887,905636.921210659,6482108.43317332,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,20736.6281515357,2216499.60500024,non,292.011197467797,514.300347516091,237.328042270113,693.469970703125,16.3732528686523
1888,937375.491132495,6474775.24629333,non,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,210016.861447085,37924861.4449997,non,82.1601496455116,136.762574126525,585.552730706513,1086.19995117188,9.37790775299072
1889,921450.228513613,6441547.34030474,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,73096.2960814536,6782281.25000023,non,0,704.39760218895,715.645409691211,982.309997558594,17.32763671875
1890,918467.575398644,6429091.24049062,non,ForÃƒÂªt fermÃƒÂ©e mixte,10854.7458933518,600346.155000116,oui,289.924352373395,538.853438080553,712.338135252513,1008.64001464844,19.1170215606689
1891,936701.753250982,6459300.13885283,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,10763.8433815731,793818.910000028,non,958.382308141689,1588.42011717234,4.68444568176817,1737.93994140625,32.5713996887207
1892,943030.313380346,6471363.51023276,non,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,195299.904996471,32647357.0099996,oui,702.590125066089,1626.71588355786,294.155036711854,1584.31994628906,37.0299110412598
1893,935184.987896606,6478919.07392347,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,38546.4922874754,2540794.46000002,non,159.347686726844,176.37905120383,327.287179080383,542.739990234375,26.1846866607666
1894,867373.938857088,6463713.5239748,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,10469.4944668116,657789.969999983,non,169.658210029567,192.35506816121,122.618025459366,461.760009765625,6.17648458480835
1895,915834.821795442,6436549.12552748,non,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,5308.45696716536,282602.390000079,oui,717.827817521335,957.605930417409,1110.04682310773,1215.25,28.5368328094482
1896,874899.149618744,6487484.70185532,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,69526.6368498338,9381863.97000002,non,1142.2056469834,650.119010340551,89.4299239778261,564.710021972656,2.94997644424439
1897,918318.312720623,6476007.46707105,non,ForÃƒÂªt fermÃƒÂ©e mixte,1508.96032207826,34275.8799999707,oui,229.895808923634,77.6102931622796,170.45803273549,803.109985351562,20.6445465087891
1898,845690.351736047,6497989.72484578,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,18773.5574014329,784092.730000007,non,247.043413893727,230.406026028429,108.269790664429,240.979995727539,24.041389465332
1899,915260.127762508,6445625.4444383,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,25200.3487307032,2553206.80999996,non,59.9277625080431,131.51265716799,898.031766815151,315.350006103516,29.4676990509033
1900,903352.82258791,6499985.69999666,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,2064.03562453307,60503.0300000014,non,356.278548305998,332.472806126898,252.486996953093,237.25,2.37658405303955
1901,865524.255017827,6477990.56420577,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,27594.892885176,1224960.88500004,non,210.39917413541,141.210601344284,26.6489209669459,331,7.0358772277832
1902,885427.629720315,6468513.72201919,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,6908.9192375388,240643.965000021,non,117.420163872782,1070.91305679962,142.845912952051,638.299987792969,23.0863094329834
1903,928019.322171744,6459951.54892298,non,ForÃƒÂªt fermÃƒÂ©e mixte,11056.3446314337,1531717.08999988,non,197.156832929575,227.537876095382,147.602058648304,923.419982910156,22.7471389770508
1904,936858.115526968,6477163.91464555,non,ForÃƒÂªt fermÃƒÂ©e mixte,4652.60213545356,176846.190000045,non,305.32386614501,501.437199854756,4.03962499326711,788.47998046875,19.1400966644287
1905,924165.972981294,6428268.26129404,non,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,14950.7050779737,950118.769999941,oui,416.782333949474,983.425733505495,564.265769200367,1008.03002929688,32.9780082702637
1906,940567.11820054,6448370.24900497,non,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,449.337777020472,6037.90499999983,non,85.5997797116906,99.9349531220167,387.10963872761,1774.97998046875,20.8602390289307
1907,937981.210043348,6475696.77748168,non,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,210016.861447085,37924861.4449997,non,267.63337997012,301.083000553223,48.3643481156971,937.580017089844,33.5690078735352
1908,861591.677352418,6495012.07136824,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,50137.840041369,3440178.06500015,non,235.600087973578,1401.09429522719,107.729989134784,400.510009765625,11.2366819381714
1909,916120.348777262,6422710.94622543,non,ForÃƒÂªt fermÃƒÂ©e mixte,3002.67445848187,89475.5150000189,non,146.764081662057,307.807303626116,148.042092840807,527.140014648438,39.2586097717285
1910,935646.729619493,6449678.98242022,non,ForÃƒÂªt fermÃƒÂ©e mixte,29408.2928399147,3222712.83000029,oui,510.166357348903,595.207514577247,548.306115339735,1224.08996582031,41.0240440368652
1911,908462.279699377,6494144.14650857,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,7582.00873585671,290220.510000027,non,234.301255844438,659.569797380911,126.2742488476,284.760009765625,1.47064077854156
1912,871156.002992963,6459349.7253285,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,82777.667172155,8981089.69500004,oui,661.785896917108,1216.60703811355,31.8896090153003,473.790008544922,2.93718075752258
1913,928892.252895792,6476827.14894917,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,68844.8315867151,10237391.1849999,non,525.812794027429,458.20102397332,510.341086088298,900.830017089844,40.9168968200684
1914,905212.256082127,6483991.80809793,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,2876.39643071903,165701.730000018,non,448.270386197789,366.520263002353,904.16693706067,746.590026855469,25.6682682037354
1915,903066.920437706,6417554.16536563,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,3428.18790231614,108879.164999986,non,304.178732361864,493.356761537561,306.751701797657,1036.97998046875,1.08194959163666
1916,943386.440884653,6478723.02591287,non,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,195299.904996471,32647357.0099996,non,203.088676249987,964.084860486716,743.261020865117,1187.93005371094,26.3556346893311
1917,940135.991535711,6480062.65192504,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,28738.2913774362,2354417.41000018,non,346.172662112845,474.269464931425,1215.59384108225,742.099975585938,30.4590759277344
1918,907111.865182834,6470785.06737363,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,53762.1958192334,5868809.76500002,non,0,365.621719002473,35.4419136312938,319.670013427734,8.85045528411865
1919,904731.024949769,6423668.34123434,non,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,27369.8967071978,2358271.85499987,oui,996.631474020162,1337.7718798603,139.043711181014,1410.26000976562,40.5317878723145
1920,898897.98912455,6412396.62760155,non,ForÃƒÂªt ouverte,103401.929488718,17563795.95,non,446.741718683835,3736.81511976925,2339.2409929162,1742.68994140625,2.11112809181213
1921,888094.533676446,6469319.93055064,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,371.092382771317,5417.69000000545,non,8.33798812185407,86.6006362701671,54.5184355557741,534.450012207031,21.5901641845703
1922,897890.184481792,6416536.67065801,non,ForÃƒÂªt ouverte,103401.929488718,17563795.95,non,1062.16829025597,2912.36334362709,1302.52805715496,1671.14001464844,11.3883409500122
1923,913115.708511536,6426260.00047796,non,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,29067.7943545297,3835950.85500018,oui,651.992153156148,28.6617788603878,1662.15577192261,875.450012207031,23.6561584472656
1924,937861.004629781,6469849.0277507,non,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,210016.861447085,37924861.4449997,non,454.544808609416,2057.78760626959,320.10615764886,1612.25,30.9816837310791
1925,892670.860980512,6513569.70675269,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,17779.357288458,879169.180000048,non,222.978257004034,85.2387124174434,214.974048835198,234.779998779297,16.3486289978027
1926,863982.682408859,6504520.50231186,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,9628.38125337394,348572.840000015,non,412.930115719393,206.939637131258,268.682239530829,317.109985351562,19.2616310119629
1927,926466.93025169,6426017.47285843,non,ForÃƒÂªt ouverte,9818.77109318497,458755.814999981,oui,373.488578875128,85.4854598913965,134.706158433092,752.359985351562,41.5025749206543
1928,933534.150278931,6437539.95879377,non,ForÃƒÂªt ouverte,4003.69898949467,144828.884999993,non,596.793520319366,288.377695439529,23.7968645812839,1264.92004394531,8.66536140441895
1929,920142.365710399,6423551.16996316,non,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,19022.07944016,1834140.28000013,oui,866.978559857593,258.233026600002,445.840861640562,857.820007324219,35.6389236450195
1930,884077.103966367,6449919.84736845,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,50829.5519083586,5190603.46000013,non,140.727296902532,16.788266388257,126.48071146767,229.360000610352,26.4214324951172
1931,894256.411001436,6496895.52252293,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,6289.7681973564,254537.265000013,non,128.574621360193,772.978287090873,109.892069249936,447.519989013672,10.347315788269
1932,838140.300032898,6480010.00495324,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,6592.07053526726,276646.890000015,non,0,916.928010920048,374.773738489128,143.970001220703,8.45412921905518
1933,902894.488167046,6456880.5143948,non,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,84513.8382441848,17062163.4149994,oui,1460.60249990192,342.517511119294,810.208348323447,1603.11999511719,21.1024131774902
1934,940984.977613586,6486978.48988553,non,ForÃƒÂªt fermÃƒÂ©e mixte,29737.6803295403,6290731.89999971,non,380.518168365415,48.9519084816536,359.580317347473,560.760009765625,33.4843215942383
1935,884573.0768285,6464150.82177245,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,3950.00603284587,84776.4599999691,non,321.19436484307,262.889647882714,200.54349432441,467.019989013672,13.2611436843872
1936,926138.896799594,6434943.315093,non,ForÃƒÂªt ouverte,9036.8459459723,571427.560000006,oui,869.313478143077,1016.28642514019,224.317632930312,1528.82995605469,43.3981513977051
1937,939395.675479202,6473792.3431288,non,ForÃƒÂªt ouverte,8816.29097121717,575792.144999998,oui,379.660812965573,789.19197748,1143.49173463521,1710.9599609375,14.536096572876
1938,931614.444322361,6413055.21554094,non,ForÃƒÂªt fermÃƒÂ©e mixte,12178.8527105728,613637.994999748,non,0,67.2725526762658,86.871380142757,968.97998046875,17.5987033843994
1939,930258.692704304,6466458.43928048,non,ForÃƒÂªt fermÃƒÂ©e mixte,7692.72198058801,390496.850000098,non,88.636494189856,414.933977302296,247.720315579712,835.450012207031,14.7864789962769
1940,876468.139552361,6468688.08258805,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,7861.0677107109,581954.284999899,non,138.997653665745,1001.29272712506,84.4118077075158,529.239990234375,24.3907108306885
1941,890817.491428353,6504371.19993033,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,7053.56162068746,304942.254999987,non,261.598806196716,320.547761146649,1538.29369427178,398.209991455078,0.405135601758957
1942,889386.04364853,6514064.35402627,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,785.568047245726,29570.6199999949,non,142.580298760788,13.5824922346316,663.448829184578,243.740005493164,1.56962811946869
1943,877868.882991513,6471759.83554665,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,813.244031601188,16092.6299999808,non,12.8342105401495,144.625543468501,379.844646293939,403.149993896484,4.4599986076355
1944,932186.496745769,6431552.83079669,non,ForÃƒÂªt ouverte,1258.49354414102,47703.6000000113,non,1093.08503190963,1852.35972244353,67.2386618146347,1721.57995605469,36.2156600952148
1945,916086.609707469,6410796.73094993,non,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,45197.7691309458,3837580.18500018,oui,389.754720283015,368.107682766306,254.401045711127,816.820007324219,23.4290161132812
1946,925035.562997221,6453931.62163648,non,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,37144.849841757,12117027.7099998,oui,154.944187935317,75.7251012127641,842.310528153287,987.25,23.5274963378906
1947,900623.292982909,6416634.2618343,non,ForÃƒÂªt fermÃƒÂ©e mixte,16672.9568114153,1539962.08000012,non,807.027771388794,1223.0294980502,20.8486497054881,1088.21997070312,8.95073127746582
1948,939204.28098054,6455899.84820408,non,ForÃƒÂªt fermÃƒÂ©e mixte,16234.1789745482,1539225.73,oui,719.376428741002,232.017178172823,138.261711803787,936.820007324219,35.749813079834
1949,940755.245318616,6455794.68083736,non,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,10656.4219295989,542256.859999966,non,265.470637989205,467.75315210033,397.737736805121,1471.14001464844,32.7844123840332
1950,899557.960229388,6445423.5762777,non,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,56079.4245997019,10079118.1549998,non,449.740038266922,99.5959054754659,127.520907320175,1003.03997802734,27.1930274963379
1951,894915.997299306,6453613.17221634,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,118131.524702689,19393896.2850003,non,760.633434526917,194.042863158626,355.667520461269,1110.81005859375,22.7095165252686
1952,945483.623665065,6424481.91523614,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,2334.22045044404,62697.5450000117,non,1196.91874653687,139.910884467027,14.9839714932441,1318.5400390625,14.4366912841797
1953,938402.539398179,6426699.09793105,non,ForÃƒÂªt fermÃƒÂ©e mixte,11057.8109519876,1490198.44999975,oui,1794.20775652415,446.813373560919,97.4837006166832,1574.05004882812,43.5744132995605
1954,932685.102556604,6481478.57665023,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,9134.74394064128,807340.070000021,non,426.500378898654,68.0559107057251,1117.33402725062,250.009994506836,8.25185775756836
1955,927281.89502145,6417979.09799889,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,9546.91403295014,297996.944999991,non,223.140058761011,999.894657243673,293.922828501438,757.440002441406,19.7591094970703
1956,938114.053521043,6472450.4554748,non,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,210016.861447085,37924861.4449997,non,584.255517668058,1742.09124185656,1055.04369951234,1457.09997558594,20.12034034729
1957,865862.270844313,6478337.11725297,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,27594.892885176,1224960.88500004,non,281.501270859659,301.363635716546,74.9835520046278,345.609985351562,5.91132068634033
1958,880492.428740939,6469389.87339197,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,980.952506677421,43178.8200000111,oui,296.722033015417,1372.04543587031,52.3460195004504,546.359985351562,13.8115854263306
1959,908197.788060404,6418449.77099475,non,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,138369.154270509,12477140.2500004,non,159.437073395764,711.696419939655,364.223752478389,741.549987792969,10.4127492904663
1960,902664.997329486,6415474.51404548,non,ForÃƒÂªt fermÃƒÂ©e mixte,12287.5256962754,662203.624999718,oui,583.554708721116,775.143107422047,98.4920314142179,1102.43994140625,25.494966506958
1961,888939.316433678,6503061.0874436,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,430.604600801896,7281.61499999634,non,402.018669775821,1459.29418584407,445.739118291056,451.100006103516,2.56640362739563
1962,939714.560345866,6450932.06031698,non,ForÃƒÂªt fermÃƒÂ©e mixte,7354.7793458669,327807.874999952,non,438.508601347822,567.214457335494,142.61478435884,1231.18994140625,25.9166889190674
1963,869609.052553701,6522099.1905179,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,5256.74640966058,120724.330000005,non,12.6030573472319,164.31414346044,338.452010640938,199.809997558594,2.47587966918945
1964,917943.565376272,6432660.43391762,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,679.83131481547,12273.4749999964,non,501.926207831327,618.212484353959,838.371075004039,1133.86999511719,22.018102645874
1965,869054.200630403,6503923.55691318,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,14930.6639427741,429324.995000014,non,0,260.651308919595,532.195654963547,274.739990234375,2.4216206073761
1966,920552.476928358,6429720.42107473,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,580.782931722484,9722.25500000371,non,138.84844709466,100.939467757054,0,890.859985351562,1.55641114711761
1967,917778.748335193,6424680.26677848,non,ForÃƒÂªt fermÃƒÂ©e mixte,4463.55589173049,106201.135000092,non,501.211795137748,206.954242776918,514.607103319777,910.049987792969,20.4202461242676
1968,867064.200676346,6466599.97835911,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,635.989671463857,9830.86500000916,non,172.254092553413,564.036062926243,192.045575917343,457.369995117188,12.464542388916
1969,915798.258218046,6444669.21331634,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,97707.8256431118,15468307.6700003,non,333.651268791327,860.404963465243,860.005932834099,437.730010986328,27.9748439788818
1970,940209.472844486,6484606.73234181,non,ForÃƒÂªt fermÃƒÂ©e mixte,3943.95123401259,318979.729999995,non,90.3264583824411,914.158679678491,942.335703636054,938.380004882812,18.6988868713379
